"year","month","yrmo","sumprecip","maxtemp","mintemp","wet_frac","wet","dry","freeze","sumprecip3","wetfrac3","freeze3","sumprecip6","wetfrac6","freeze6","sumprecip12","wetfrac12","freeze12"
1996,6,"1996 6",61.468,40.1,14.28,0.2,6,24,0,65.786,0.0879120879120879,0,NA,NA,16,NA,NA,31
1996,7,"1996 7",79.248,38.8,17.7,0.387096774193548,12,19,0,140.716,0.195652173913043,0,152.654,0.142857142857143,6,NA,NA,31
1996,8,"1996 8",17.78,38.83,15.62,0.290322580645161,9,22,0,158.496,0.293478260869565,0,163.068,0.16304347826087,3,NA,NA,31
1996,9,"1996 9",38.608,35.08,11.12,0.366666666666667,11,19,0,135.636,0.347826086956522,0,201.422,0.218579234972678,0,NA,NA,31
1996,10,"1996 10",49.276,34.06,-1.422,0.129032258064516,4,27,3,105.664,0.260869565217391,3,246.38,0.228260869565217,3,NA,NA,34
1996,11,"1996 11",6.858,26.11,-3.633,0.0666666666666667,2,28,2,94.742,0.186813186813187,5,253.238,0.240437158469945,5,NA,NA,35
1996,12,"1996 12",0,23.25,-9.06,0,0,31,11,56.134,0.0652173913043478,16,191.77,0.206521739130435,16,NA,NA,32
1997,1,"1997 1",25.908,21.41,-9.83,0.290322580645161,9,22,11,32.766,0.119565217391304,24,138.43,0.190217391304348,27,291.084,0.166666666666667,33
1997,2,"1997 2",40.64,21.72,-4.381,0.25,7,21,9,66.548,0.177777777777778,31,161.29,0.18232044198895,36,324.358,0.172602739726027,39
1997,3,"1997 3",3.048,28.97,-0.279,0.0645161290322581,2,29,1,69.596,0.2,21,125.73,0.131868131868132,37,327.152,0.175342465753425,37
1997,4,"1997 4",2.794,29.87,-2.423,0.0666666666666667,2,28,1,46.482,0.123595505617978,11,79.248,0.121546961325967,35,325.628,0.175342465753425,38
1997,5,"1997 5",29.718,38.15,11.47,0.161290322580645,5,26,0,35.56,0.0978260869565217,2,102.108,0.137362637362637,33,355.346,0.189041095890411,38
1997,6,"1997 6",4.572,40.53,12.03,0.1,3,27,0,37.084,0.10989010989011,1,106.68,0.154696132596685,22,298.45,0.180821917808219,38
1997,7,"1997 7",35.814,41.09,16.22,0.258064516129032,8,23,0,70.104,0.173913043478261,0,116.586,0.149171270718232,11,255.016,0.16986301369863,38
1997,8,"1997 8",39.116,36.9,16.71,0.354838709677419,11,20,0,79.502,0.239130434782609,0,115.062,0.168478260869565,2,276.352,0.175342465753425,38
1997,9,"1997 9",27.178,36.64,13.6,0.266666666666667,8,22,0,102.108,0.293478260869565,0,139.192,0.202185792349727,1,264.922,0.167123287671233,38
1997,10,"1997 10",9.144,32.99,0.197,0.161290322580645,5,26,0,75.438,0.260869565217391,0,145.542,0.217391304347826,0,224.79,0.16986301369863,35
1997,11,"1997 11",17.526,26.94,-1.007,0.166666666666667,5,25,2,53.848,0.197802197802198,2,133.35,0.218579234972678,2,235.458,0.178082191780822,35
1997,12,"1997 12",50.292,18.6,-6.621,0.32258064516129,10,21,19,76.962,0.217391304347826,21,179.07,0.255434782608696,21,285.75,0.205479452054795,43
1998,1,"1998 1",1.27,21.2,-3.555,0.0967741935483871,3,28,10,69.088,0.195652173913043,31,144.526,0.228260869565217,31,261.112,0.189041095890411,42
1998,2,"1998 2",30.48,21.8,-3.452,0.428571428571429,12,16,7,82.042,0.277777777777778,36,135.89,0.237569060773481,38,250.952,0.202739726027397,40
1998,3,"1998 3",28.956,29.09,-4.167,0.225806451612903,7,24,5,60.706,0.244444444444444,22,137.668,0.230769230769231,43,276.86,0.216438356164384,44
1998,4,"1998 4",1.016,30.9,-1.643,0.1,3,27,3,60.452,0.247191011235955,15,129.54,0.220994475138122,46,275.082,0.219178082191781,46
1998,5,"1998 5",NA,33.7509082,4.9137239,NA,NA,NA,0,NA,NA,8,NA,NA,44,NA,NA,46
1998,6,"1998 6",NA,39.3454134,9.6122303,NA,NA,NA,0,NA,NA,3,NA,NA,25,NA,NA,46
1998,7,"1998 7",NA,37.8780022,18.0024203,NA,NA,NA,0,NA,NA,0,NA,NA,15,NA,NA,46
1998,8,"1998 8",NA,36.38,15.6531671,NA,NA,NA,0,NA,NA,0,NA,NA,8,NA,NA,46
1998,9,"1998 9",9.398,36.51,14.11,0.1,3,27,0,NA,NA,0,NA,NA,3,NA,NA,46
1998,10,"1998 10",27.94,34.04,3.873,0.032258064516129,1,30,0,NA,NA,0,NA,NA,0,NA,NA,46
1998,11,"1998 11",13.208,25.1,-0.825,0.133333333333333,4,26,1,50.546,0.0879120879120879,1,NA,NA,1,NA,NA,45
1998,12,"1998 12",12.192,22.25,-5.078,0.193548387096774,6,25,14,53.34,0.119565217391304,15,NA,NA,15,NA,NA,40
1999,1,"1999 1",0,26.77,-5.157,0,0,31,10,25.4,0.108695652173913,25,NA,NA,25,NA,NA,40
1999,2,"1999 2",0,25.5,-6.447,0,0,28,5,12.192,0.0666666666666667,29,62.738,0.0773480662983425,30,NA,NA,38
1999,3,"1999 3",1.778,28.61,-0.585,0.032258064516129,1,30,3,1.778,0.0111111111111111,18,55.118,0.0659340659340659,33,NA,NA,36
1999,4,"1999 4",3.556,31.71,-5.057,0.1,3,27,4,5.334,0.0449438202247191,12,30.734,0.0773480662983425,37,NA,NA,37
1999,5,"1999 5",0,34.03,3.417,0,0,31,0,5.334,0.0434782608695652,7,17.526,0.0549450549450549,36,NA,NA,37
1999,6,"1999 6",3.81,39.5,6.324,0.0666666666666667,2,28,0,7.366,0.0549450549450549,4,9.144,0.0331491712707182,22,NA,NA,37
1999,7,"1999 7",91.694,40,16.2,0.645161290322581,20,11,0,95.504,0.239130434782609,0,100.838,0.143646408839779,12,NA,NA,37
1999,8,"1999 8",102.108,35.88,16.18,0.483870967741935,15,16,0,197.612,0.402173913043478,0,202.946,0.222826086956522,7,265.684,0.150684931506849,37
1999,9,"1999 9",39.624,35.63,9.42,0.266666666666667,8,22,0,233.426,0.467391304347826,0,240.792,0.262295081967213,4,295.91,0.164383561643836,37
1999,10,"1999 10",0.254,33.22,-0.111,0.032258064516129,1,30,1,141.986,0.260869565217391,1,237.49,0.25,1,268.224,0.164383561643836,38
1999,11,"1999 11",0,28.28,-2.817,0,0,30,3,39.878,0.0989010989010989,4,237.49,0.251366120218579,4,255.016,0.153424657534247,40
1999,12,"1999 12",4.318,22.85,-5.276,0.032258064516129,1,30,18,4.572,0.0217391304347826,22,237.998,0.244565217391304,22,247.142,0.13972602739726,44
2000,1,"2000 1",0.508,25.79,-6.688,0.032258064516129,1,30,12,4.826,0.0217391304347826,33,146.812,0.141304347826087,34,247.65,0.142465753424658,46
2000,2,"2000 2",0.254,25.92,-3.738,0.0344827586206897,1,28,6,5.08,0.032967032967033,36,44.958,0.0659340659340659,40,247.904,0.144808743169399,47
2000,3,"2000 3",5.588,27.74,-2.11,0.161290322580645,5,26,5,6.35,0.0769230769230769,23,10.922,0.0491803278688525,45,251.714,0.155737704918033,49
2000,4,"2000 4",0,35.33,1.629,0,0,30,0,5.842,0.0666666666666667,11,10.668,0.043956043956044,44,248.158,0.147540983606557,45
2000,5,"2000 5",0,39.88,9.58,0,0,31,0,5.588,0.0543478260869565,5,10.668,0.0437158469945355,41,248.158,0.147540983606557,45
2000,6,"2000 6",41.402,38.92,15.35,0.3,9,21,0,41.402,0.0989010989010989,0,47.752,0.0879120879120879,23,285.75,0.166666666666667,45
2000,7,"2000 7",21.336,39.23,17.44,0.32258064516129,10,21,0,62.738,0.206521739130435,0,68.58,0.137362637362637,11,215.392,0.139344262295082,45
2000,8,"2000 8",40.64,38.93,13.3,0.258064516129032,8,23,0,103.378,0.293478260869565,0,108.966,0.173913043478261,5,153.924,0.120218579234973,45
2000,9,"2000 9",2.54,38.24,12.33,0.0333333333333333,1,29,0,64.516,0.206521739130435,0,105.918,0.153005464480874,0,116.84,0.101092896174863,45
2000,10,"2000 10",131.572,35.55,3.802,0.387096774193548,12,19,0,174.752,0.228260869565217,0,237.49,0.217391304347826,0,248.158,0.131147540983607,44
2000,11,"2000 11",25.4,21.41,-2.392,0.2,6,24,9,159.512,0.208791208791209,9,262.89,0.251366120218579,9,273.558,0.147540983606557,50
2000,12,"2000 12",6.858,19.83,-4.821,0.0645161290322581,2,29,11,163.83,0.217391304347826,20,228.346,0.21195652173913,20,276.098,0.150273224043716,43
2001,1,"2001 1",28.194,19.86,-5.807,0.258064516129032,8,23,19,60.452,0.173913043478261,39,235.204,0.201086956521739,39,303.784,0.169398907103825,50
2001,2,"2001 2",4.572,23.59,-5.015,0.0357142857142857,1,27,11,39.624,0.122222222222222,41,199.136,0.165745856353591,50,308.102,0.16986301369863,55
2001,3,"2001 3",3.048,28.18,-1.712,0.0967741935483871,3,28,5,35.814,0.133333333333333,35,199.644,0.175824175824176,55,305.562,0.164383561643836,55
2001,4,"2001 4",13.208,31.52,-1.641,0.0333333333333333,1,29,2,20.828,0.0561797752808989,18,81.28,0.116022099447514,57,318.77,0.167123287671233,57
2001,5,"2001 5",9.652,37.03,7.35,0.129032258064516,4,27,0,25.908,0.0869565217391304,7,65.532,0.104395604395604,48,328.422,0.178082191780822,57
2001,6,"2001 6",17.78,39.28,12.93,0.2,6,24,0,40.64,0.120879120879121,2,76.454,0.12707182320442,37,304.8,0.16986301369863,57
2001,7,"2001 7",49.276,38.43,16.44,0.580645161290323,18,13,0,76.708,0.304347826086957,0,97.536,0.18232044198895,18,332.74,0.191780821917808,57
2001,8,"2001 8",56.642,37.84,15.57,0.419354838709677,13,18,0,123.698,0.402173913043478,0,149.606,0.244565217391304,7,348.742,0.205479452054795,57
2001,9,"2001 9",13.208,36.96,12.83,0.2,6,24,0,119.126,0.402173913043478,0,159.766,0.262295081967213,2,359.41,0.219178082191781,57
2001,10,"2001 10",2.286,32.05,4.879,0.0967741935483871,3,28,0,72.136,0.239130434782609,0,148.844,0.271739130434783,0,230.124,0.194520547945205,57
2001,11,"2001 11",5.08,28.3,-4.801,0.1,3,27,4,20.574,0.131868131868132,4,144.272,0.26775956284153,4,209.804,0.186301369863014,52
2001,12,"2001 12",5.334,21.46,-6.545,0.129032258064516,4,27,18,12.7,0.108695652173913,22,131.826,0.255434782608696,22,208.28,0.191780821917808,59
2002,1,"2002 1",1.016,22.37,-6.555,0.0967741935483871,3,28,14,11.43,0.108695652173913,36,83.566,0.173913043478261,36,181.102,0.178082191780822,54
2002,2,"2002 2",NA,26.1387126,-5.981,NA,NA,NA,6,NA,NA,38,NA,NA,42,NA,NA,49
2002,3,"2002 3",NA,28.7066822,-5.8257193,NA,NA,NA,3,NA,NA,23,NA,NA,45,NA,NA,47
2002,4,"2002 4",NA,32.1917838,3.4873916,NA,NA,NA,0,NA,NA,9,NA,NA,45,NA,NA,45
2002,5,"2002 5",NA,39.3454134,5.4171353,NA,NA,NA,0,NA,NA,3,NA,NA,41,NA,NA,45
2002,6,"2002 6",NA,39.8956926,13.3039139,NA,NA,NA,0,NA,NA,0,NA,NA,23,NA,NA,45
2002,7,"2002 7",NA,39.8956926,16.576088,NA,NA,NA,0,NA,NA,0,NA,NA,9,NA,NA,45
2002,8,"2002 8",NA,37.327723,12.8844044,NA,NA,NA,0,NA,NA,0,NA,NA,3,NA,NA,45
2002,9,"2002 9",NA,35.3100326,11.8775816,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,45
2002,10,"2002 10",NA,31.1829386,4.9137239,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,45
2002,11,"2002 11",NA,25.1298674,-0.204292,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,42
2002,12,"2002 12",NA,18.4348038,-2.5535452,NA,NA,NA,7,NA,NA,8,NA,NA,8,NA,NA,31
2003,1,"2003 1",0.9,23.34,-1.92,0.0967741935483871,3,28,4,NA,NA,12,NA,NA,12,NA,NA,21
2003,2,"2003 2",16.8,26.14,-4.71,0.214285714285714,6,22,8,NA,NA,19,NA,NA,20,NA,NA,23
2003,3,"2003 3",3.9,28.68,-1.92,0.129032258064516,4,27,4,21.6,0.144444444444444,16,NA,NA,24,NA,NA,24
2003,4,"2003 4",0,29.76,-0.2,0,0,30,2,20.7,0.112359550561798,14,NA,NA,26,NA,NA,26
2003,5,"2003 5",0,37.36,6.65,0,0,31,0,3.9,0.0434782608695652,6,NA,NA,25,NA,NA,26
2003,6,"2003 6",7.5,37.92,15.02,0.133333333333333,4,26,0,7.5,0.043956043956044,2,29.1,0.0939226519337017,18,NA,NA,26
2003,7,"2003 7",28.1,41.44,16.98,0.258064516129032,8,23,0,35.6,0.130434782608696,0,56.3,0.121546961325967,14,NA,NA,26
2003,8,"2003 8",16.7,39.65,17.38,0.354838709677419,11,20,0,52.3,0.25,0,56.2,0.146739130434783,6,NA,NA,26
2003,9,"2003 9",5.9,35.5,13.38,0.0333333333333333,1,29,0,50.7,0.217391304347826,0,58.2,0.131147540983607,2,NA,NA,26
2003,10,"2003 10",9.5,34.34,1.96,0.225806451612903,7,24,0,32.1,0.206521739130435,0,67.7,0.168478260869565,0,NA,NA,26
2003,11,"2003 11",19.2,27.16,-3.37,0.166666666666667,5,25,4,34.6,0.142857142857143,4,86.9,0.19672131147541,4,NA,NA,29
2003,12,"2003 12",11,23.47,-9.71,0.0967741935483871,3,28,14,39.7,0.16304347826087,18,90.4,0.190217391304348,18,119.5,0.142465753424658,36
2004,1,"2004 1",32.6,18.52,-2.282,0.225806451612903,7,24,6,62.8,0.16304347826087,24,94.9,0.184782608695652,24,151.2,0.153424657534247,38
2004,2,"2004 2",23.2,25.3,-5.924,0.206896551724138,6,23,14,66.8,0.175824175824176,34,101.4,0.159340659340659,38,157.6,0.153005464480874,44
2004,3,"2004 3",27.3,29.13,0.245,0.193548387096774,6,25,0,83.1,0.208791208791209,20,122.8,0.185792349726776,38,181,0.158469945355191,40
2004,4,"2004 4",NA,28.41,1.931,NA,NA,NA,0,NA,NA,14,NA,NA,38,NA,NA,38
2004,5,"2004 5",1.4,34.47,6.801,0.032258064516129,1,30,0,NA,NA,0,NA,NA,34,NA,NA,38
2004,6,"2004 6",17.4,38.42,13.61,0.133333333333333,4,26,0,NA,NA,0,NA,NA,20,NA,NA,38
2004,7,"2004 7",53.1,38.16,16.03,0.451612903225806,14,17,0,71.9,0.206521739130435,0,NA,NA,14,NA,NA,38
2004,8,"2004 8",95.2,36.84,14.57,0.483870967741935,15,16,0,165.7,0.358695652173913,0,NA,NA,0,NA,NA,38
2004,9,"2004 9",28.5,35.46,9.21,0.3,9,21,0,176.8,0.41304347826087,0,NA,NA,0,NA,NA,38
2004,10,"2004 10",18.8,33.5,4.515,0.258064516129032,8,23,0,142.5,0.347826086956522,0,214.4,0.277173913043478,0,NA,NA,38
2004,11,"2004 11",25.1,24.48,-7.08,0.3,9,21,3,72.4,0.285714285714286,3,238.1,0.322404371584699,3,NA,NA,37
2004,12,"2004 12",15.1,21.27,-7.55,0.225806451612903,7,24,15,59,0.260869565217391,18,235.8,0.33695652173913,18,NA,NA,38
2005,1,"2005 1",55.7,21.81,-3.633,0.32258064516129,10,21,6,95.9,0.282608695652174,24,238.4,0.315217391304348,24,NA,NA,38
2005,2,"2005 2",40,18.86,-2.774,0.428571428571429,12,16,4,110.8,0.322222222222222,25,183.2,0.303867403314917,28,NA,NA,28
2005,3,"2005 3",5.1,25.25,-3.201,0.0967741935483871,3,28,1,100.8,0.277777777777778,11,159.8,0.269230769230769,29,NA,NA,29
2005,4,"2005 4",4.8,29.53,2.401,0.0333333333333333,1,29,0,49.9,0.179775280898876,5,145.8,0.232044198895028,29,360.2,0.254794520547945,29
2005,5,"2005 5",3.1,39.5,7.23,0.0645161290322581,2,29,0,13,0.0652173913043478,1,123.8,0.192307692307692,26,361.9,0.257534246575342,29
2005,6,"2005 6",0,39.91,13.21,0,0,30,0,7.9,0.032967032967033,0,108.7,0.154696132596685,11,344.5,0.246575342465753,29
2005,7,"2005 7",28.9,40.61,17.38,0.225806451612903,7,24,0,32,0.0978260869565217,0,81.9,0.138121546961326,5,320.3,0.227397260273973,29
2005,8,"2005 8",45.2,37.52,15.36,0.387096774193548,12,19,0,74.1,0.206521739130435,0,87.1,0.135869565217391,1,270.3,0.219178082191781,29
2005,9,"2005 9",33.9,35.74,11.74,0.3,9,21,0,108,0.304347826086957,0,115.9,0.169398907103825,0,275.7,0.219178082191781,29
2005,10,"2005 10",22.9,33.82,6.335,0.258064516129032,8,23,0,102,0.315217391304348,0,134,0.206521739130435,0,279.8,0.219178082191781,29
2005,11,"2005 11",0,28.91,-8.45,0,0,30,3,56.8,0.186813186813187,3,130.9,0.19672131147541,3,254.7,0.194520547945205,29
2005,12,"2005 12",3.9,24.89,-5.618,0.032258064516129,1,30,10,26.8,0.0978260869565217,13,134.8,0.201086956521739,13,243.5,0.178082191780822,24
2006,1,"2006 1",2.9,22.63,-5.786,0.032258064516129,1,30,12,6.8,0.0217391304347826,25,108.8,0.168478260869565,25,190.7,0.153424657534247,30
2006,2,"2006 2",2.8,26.09,-3.835,0.107142857142857,3,25,6,9.6,0.0555555555555556,28,66.4,0.121546961325967,31,153.5,0.128767123287671,32
2006,3,"2006 3",6.3,25.93,-4.632,0.129032258064516,4,27,4,12,0.0888888888888889,22,38.8,0.0934065934065934,35,154.7,0.131506849315068,35
2006,4,"2006 4",1.1,31.81,1.662,0.0666666666666667,2,28,0,10.2,0.101123595505618,10,17,0.0607734806629834,35,151,0.134246575342466,35
2006,5,"2006 5",0,35.7,9.61,0,0,31,0,7.4,0.0652173913043478,4,17,0.0604395604395604,32,147.9,0.128767123287671,35
2006,6,"2006 6",12.2,39.11,17.65,0.166666666666667,5,25,0,13.3,0.0769230769230769,0,25.3,0.0828729281767956,22,160.1,0.142465753424658,35
2006,7,"2006 7",98.2,39.25,16.62,0.419354838709677,13,18,0,110.4,0.195652173913043,0,120.6,0.149171270718232,10,229.4,0.158904109589041,35
2006,8,"2006 8",125.3,32.91,15.66,0.516129032258065,16,15,0,235.7,0.369565217391304,0,243.1,0.217391304347826,4,309.5,0.16986301369863,35
2006,9,"2006 9",75.5,31.41,9.35,0.366666666666667,11,19,0,299,0.434782608695652,0,312.3,0.256830601092896,0,351.1,0.175342465753425,35
2006,10,"2006 10",62.5,32.42,1.376,0.258064516129032,8,23,0,263.3,0.380434782608696,0,373.7,0.28804347826087,0,390.7,0.175342465753425,35
2006,11,"2006 11",0,28.92,-9.84,0,0,30,3,138,0.208791208791209,3,373.7,0.289617486338798,3,390.7,0.175342465753425,35
2006,12,"2006 12",5.8,21.32,-7.18,0.129032258064516,4,27,24,68.3,0.130434782608696,27,367.3,0.282608695652174,27,392.6,0.183561643835616,49
2007,1,"2007 1",34.5,18.64,-10.03,0.451612903225806,14,17,19,40.3,0.195652173913043,46,303.6,0.28804347826087,46,424.2,0.219178082191781,56
2007,2,"2007 2",2.4,23.53,-2.96,0.142857142857143,4,24,8,42.7,0.244444444444444,51,180.7,0.226519337016575,54,423.8,0.221917808219178,58
2007,3,"2007 3",18.6,30.07,-7.88,0.0645161290322581,2,29,5,55.5,0.222222222222222,32,123.8,0.175824175824176,59,436.1,0.216438356164384,59
2007,4,"2007 4",15.1,30.1,2.102,0.0666666666666667,2,28,0,36.1,0.0898876404494382,13,76.4,0.143646408839779,59,450.1,0.216438356164384,59
2007,5,"2007 5",15.4,33.8,8.12,0.129032258064516,4,27,0,49.1,0.0869565217391304,5,91.8,0.164835164835165,56,465.5,0.227397260273973,59
2007,6,"2007 6",8.1,39.45,10.74,0.166666666666667,5,25,0,38.6,0.120879120879121,0,94.1,0.171270718232044,32,461.4,0.227397260273973,59
2007,7,"2007 7",37.3,41.27,15.8,0.774193548387097,24,7,0,60.8,0.358695652173913,0,96.9,0.226519337016575,13,400.5,0.257534246575342,59
2007,8,"2007 8",10.6,35.82,17.42,0.806451612903226,25,6,0,56,0.58695652173913,0,105.1,0.33695652173913,5,285.8,0.282191780821918,59
2007,9,"2007 9",3.8,34.57,12.3,0.366666666666667,11,19,0,51.7,0.652173913043478,0,90.3,0.387978142076503,0,214.1,0.282191780821918,59
2007,10,"2007 10",0.7,34.64,1.177,0.129032258064516,4,27,0,15.1,0.434782608695652,0,75.9,0.396739130434783,0,152.3,0.271232876712329,59
2007,11,"2007 11",12.4,28.91,-2.574,0.166666666666667,5,25,2,16.9,0.21978021978022,2,72.9,0.404371584699454,2,164.7,0.284931506849315,58
2007,12,"2007 12",27.3,24.95,-7.44,0.290322580645161,9,22,18,40.4,0.195652173913043,20,92.1,0.423913043478261,20,186.2,0.298630136986301,52
2008,1,"2008 1",6.9,20.59,-6.717,0.0967741935483871,3,28,16,46.6,0.184782608695652,36,61.7,0.309782608695652,36,158.6,0.268493150684932,49
2008,2,"2008 2",5.1,26.94,-5.685,0.103448275862069,3,26,10,39.3,0.164835164835165,44,56.2,0.192307692307692,46,161.3,0.265027322404372,51
2008,3,"2008 3",0,28.15,-3.4,0,0,31,6,12,0.0659340659340659,32,52.4,0.131147540983607,52,142.7,0.259562841530055,52
2008,4,"2008 4",0,31.35,2.075,0,0,30,0,5.1,0.0333333333333333,16,51.7,0.10989010989011,52,127.6,0.254098360655738,52
2008,5,"2008 5",4.7,37.55,4.455,0.0645161290322581,2,29,0,4.7,0.0217391304347826,6,44,0.092896174863388,50,116.9,0.248633879781421,52
2008,6,"2008 6",0,39.23,12.13,0,0,30,0,4.7,0.021978021978022,0,16.7,0.043956043956044,32,108.8,0.234972677595628,52
2008,7,"2008 7",104.7,36.67,17.58,0.483870967741935,15,16,0,109.4,0.184782608695652,0,114.5,0.10989010989011,16,176.2,0.210382513661202,52
2008,8,"2008 8",72.6,35.48,15.68,0.580645161290323,18,13,0,177.3,0.358695652173913,0,182,0.190217391304348,6,238.2,0.191256830601093,52
2008,9,"2008 9",9.3,34.24,10.45,0.3,9,21,0,186.6,0.456521739130435,0,191.3,0.240437158469945,0,243.7,0.185792349726776,52
2008,10,"2008 10",2,32,0.645,0.0645161290322581,2,29,0,83.9,0.315217391304348,0,193.3,0.25,0,245,0.180327868852459,52
2008,11,"2008 11",12,29.29,-0.845,0.0666666666666667,2,28,3,23.3,0.142857142857143,3,200.6,0.251366120218579,3,244.6,0.172131147540984,53
2008,12,"2008 12",10.3,23.05,-8.87,0.258064516129032,8,23,15,24.3,0.130434782608696,18,210.9,0.293478260869565,18,227.6,0.169398907103825,50
2009,1,"2009 1",11.6,22.22,-5.319,0.161290322580645,5,26,12,33.9,0.16304347826087,30,117.8,0.239130434782609,30,232.3,0.174863387978142,46
2009,2,"2009 2",3.8,28.85,-4.592,0.107142857142857,3,25,9,25.7,0.177777777777778,36,49,0.160220994475138,39,231,0.175342465753425,45
2009,3,"2009 3",14,28.25,-0.845,0.129032258064516,4,27,1,29.4,0.133333333333333,22,53.7,0.131868131868132,40,245,0.186301369863014,40
2009,4,"2009 4",0.4,31.51,2.163,0.0333333333333333,1,29,0,18.2,0.0898876404494382,10,52.1,0.12707182320442,40,245.4,0.189041095890411,40
2009,5,"2009 5",17.2,36.46,11.66,0.193548387096774,6,25,0,31.6,0.119565217391304,1,57.3,0.148351648351648,37,257.9,0.2,40
2009,6,"2009 6",18.7,37.42,12.63,0.233333333333333,7,23,0,36.3,0.153846153846154,0,65.7,0.143646408839779,22,276.6,0.219178082191781,40
2009,7,"2009 7",28.3,40.04,18.38,0.193548387096774,6,25,0,64.2,0.206521739130435,0,82.4,0.149171270718232,10,200.2,0.194520547945205,40
2009,8,"2009 8",NA,39.31,17.0794994,NA,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,40
2009,9,"2009 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,10,"2009 10",NA,31.163089,-1.814,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,11,"2009 11",21.7,27.89,-1.358,0.133333333333333,4,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,12,"2009 12",17,18.59,-5.341,0.193548387096774,6,25,13,NA,NA,17,NA,NA,NA,NA,NA,NA
2010,1,"2010 1",64.9,18.36,-4.878,0.290322580645161,9,22,11,103.6,0.206521739130435,26,NA,NA,NA,NA,NA,NA
2010,2,"2010 2",25.7,20.45,-1.458,0.321428571428571,9,19,4,107.6,0.266666666666667,28,NA,NA,NA,NA,NA,NA
2010,3,"2010 3",4.4,28.32,-0.027,0.225806451612903,7,24,1,95,0.277777777777778,16,NA,NA,33,NA,NA,NA
2010,4,"2010 4",6.1,29.21,1.461,0.1,3,27,0,36.2,0.213483146067416,5,139.8,0.209944751381215,31,NA,NA,NA
2010,5,"2010 5",4.5,35.61,1.497,0.0645161290322581,2,29,0,15,0.130434782608696,1,122.6,0.197802197802198,29,NA,NA,NA
2010,6,"2010 6",3.8,40.56,13.28,0.133333333333333,4,26,0,14.4,0.0989010989010989,0,109.4,0.187845303867403,16,NA,NA,NA
2010,7,"2010 7",29.6,40.33,17.75,0.451612903225806,14,17,0,37.9,0.217391304347826,0,74.1,0.215469613259669,5,NA,NA,NA
2010,8,"2010 8",42.3,39.02,15.93,0.516129032258065,16,15,0,75.7,0.369565217391304,0,90.7,0.25,1,NA,NA,NA
2010,9,"2010 9",5.2,36.61,12.53,0.1,3,27,0,77.1,0.358695652173913,0,91.5,0.229508196721311,0,NA,NA,33
2010,10,"2010 10",21.9,34.6,5.801,0.161290322580645,5,26,0,69.4,0.260869565217391,0,107.3,0.239130434782609,0,247.1,0.224657534246575,31
2010,11,"2010 11",1.1,26.83,-7.69,0.0666666666666667,2,28,7,28.2,0.10989010989011,7,103.9,0.240437158469945,7,226.5,0.219178082191781,36
2010,12,"2010 12",7.4,24.02,-4.042,0.129032258064516,4,27,8,30.4,0.119565217391304,15,107.5,0.239130434782609,15,216.9,0.213698630136986,31
2011,1,"2011 1",2.1,23.07,-9.92,0.0645161290322581,2,29,19,10.6,0.0869565217391304,34,80,0.173913043478261,34,154.1,0.194520547945205,39
2011,2,"2011 2",2.1,25.31,-16.59,0.0714285714285714,2,26,18,11.6,0.0888888888888889,45,39.8,0.0994475138121547,52,130.5,0.175342465753425,53
2011,3,"2011 3",0.4,28.8,-0.459,0.0645161290322581,2,29,1,4.6,0.0666666666666667,38,35,0.0934065934065934,53,126.5,0.161643835616438,53
2011,4,"2011 4",0.3,32.82,2.061,0.0333333333333333,1,29,0,2.8,0.0561797752808989,19,13.4,0.0718232044198895,53,120.7,0.156164383561644,53
2011,5,"2011 5",0,36.21,3.62,0,0,31,0,0.7,0.0326086956521739,1,12.3,0.0604395604395604,46,116.2,0.150684931506849,53
2011,6,"2011 6",0.6,41.33,13.74,0.0666666666666667,2,28,0,0.9,0.032967032967033,0,5.5,0.0497237569060773,38,113,0.145205479452055,53
2011,7,"2011 7",90.6,38.61,18.14,0.645161290322581,20,11,0,91.2,0.239130434782609,0,94,0.149171270718232,19,174,0.161643835616438,53
2011,8,"2011 8",25.5,40.08,16.7,0.387096774193548,12,19,0,116.7,0.369565217391304,0,117.4,0.201086956521739,1,157.2,0.150684931506849,53
2011,9,"2011 9",41.3,37.59,13.12,0.3,9,21,0,157.4,0.445652173913043,0,158.3,0.240437158469945,0,193.3,0.167123287671233,53
2011,10,"2011 10",4.9,34.51,1.804,0.161290322580645,5,26,0,71.7,0.282608695652174,0,162.9,0.260869565217391,0,176.3,0.167123287671233,53
2011,11,"2011 11",20.8,29.26,-2.745,0.266666666666667,8,22,4,67,0.241758241758242,4,183.7,0.306010928961749,4,196,0.183561643835616,50
2011,12,"2011 12",56.4,22.77,-6.834,0.290322580645161,9,22,16,82.1,0.239130434782609,20,239.5,0.342391304347826,20,245,0.197260273972603,58
2012,1,"2012 1",2.9,22.13,-2.879,0.0645161290322581,2,29,8,80.1,0.206521739130435,28,151.8,0.244565217391304,28,245.8,0.197260273972603,47
